
Summary:
  Total:	3600.0026 secs
  Slowest:	7.8836 secs
  Fastest:	0.0002 secs
  Average:	0.0139 secs
  Requests/sec:	775.1892
  
  Total data:	86362549 bytes
  Size/request:	86 bytes

Response time histogram:
  0.000 [1]	|
  0.789 [999694]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.577 [0]	|
  2.365 [0]	|
  3.154 [0]	|
  3.942 [0]	|
  4.730 [0]	|
  5.519 [0]	|
  6.307 [0]	|
  7.095 [0]	|
  7.884 [305]	|


Latency distribution:
  10% in 0.0005 secs
  25% in 0.0008 secs
  50% in 0.0011 secs
  75% in 0.0020 secs
  90% in 0.0317 secs
  95% in 0.0323 secs
  99% in 0.0615 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0000 secs, 0.0002 secs, 7.8836 secs
  DNS-lookup:	0.0000 secs, 0.0000 secs, 0.0019 secs
  req write:	0.0000 secs, 0.0000 secs, 0.0040 secs
  resp wait:	0.0112 secs, 0.0002 secs, 0.3471 secs
  resp read:	0.0000 secs, 0.0000 secs, 0.0151 secs

Status code distribution:
  [200]	1000000 responses

Error distribution:
  [43]	Get "http://localhost:8080/api": EOF
  [82]	Get "http://localhost:8080/api": dial tcp [::1]:8080: connect: connection refused
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49351->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49370->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49371->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49372->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49373->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49374->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49384->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49385->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49386->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49387->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49388->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49398->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49405->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49406->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49407->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49408->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49409->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49418->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49419->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49420->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49421->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49422->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49430->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49431->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49432->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49433->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49434->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49445->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49446->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49447->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49448->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49449->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49460->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49461->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49462->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49463->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49464->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49477->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49478->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49479->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49480->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49481->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49490->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49491->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49492->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49493->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49494->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49506->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49507->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49508->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49509->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49510->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49521->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49522->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49523->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49524->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49525->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49538->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49539->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49540->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49541->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49542->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49553->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49554->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49555->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49556->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49557->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49565->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49566->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49567->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49568->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49569->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49580->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49581->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49582->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49583->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49584->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49592->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49593->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49594->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49595->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49596->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49612->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49613->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49614->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49615->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:49616->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53572->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53575->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53576->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53577->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53578->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53579->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53580->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53581->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53582->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53583->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53584->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53585->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53586->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53587->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53588->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53589->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53590->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53591->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53592->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53593->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53594->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53595->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53596->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53597->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53598->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53599->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53600->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53601->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53602->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53603->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53604->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53605->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53606->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53607->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53609->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53610->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53611->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53612->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53613->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53614->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53615->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53616->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53617->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53618->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53619->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53620->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53621->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53622->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53623->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53624->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53625->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53626->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53627->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53628->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53629->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53630->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53631->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53632->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53633->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53634->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53635->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53636->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53637->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53638->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/api": read tcp [::1]:53639->[::1]:8080: read: connection reset by peer
